
boot.img:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	eb 01                	jmp    0x3
       2:	90                   	nop
       3:	31 c0                	xor    %eax,%eax
       5:	8e d8                	mov    %eax,%ds
       7:	8e c0                	mov    %eax,%es
       9:	8e d0                	mov    %eax,%ss
       b:	bc 00 7c 88 16       	mov    $0x16887c00,%esp
      10:	4a                   	dec    %edx
      11:	7d fa                	jge    0xd
      13:	be 5c 7d b4 42       	mov    $0x42b47d5c,%esi
      18:	cd 13                	int    $0x13
      1a:	be 6c 7d b4 42       	mov    $0x42b47d6c,%esi
      1f:	cd 13                	int    $0x13
      21:	73 1e                	jae    0x41
      23:	bb 00 10 b4 02       	mov    $0x2b41000,%ebx
      28:	b0 20                	mov    $0x20,%al
      2a:	b5 00                	mov    $0x0,%ch
      2c:	b1 01                	mov    $0x1,%cl
      2e:	b6 00                	mov    $0x0,%dh
      30:	cd 13                	int    $0x13
      32:	bb 00 14 b4 02       	mov    $0x2b41400,%ebx
      37:	b0 1f                	mov    $0x1f,%al
      39:	b5 00                	mov    $0x0,%ch
      3b:	b1 21                	mov    $0x21,%cl
      3d:	b6 00                	mov    $0x0,%dh
      3f:	cd 13                	int    $0x13
      41:	b8 03 00 cd 10       	mov    $0x10cd0003,%eax
      46:	e4 92                	in     $0x92,%al
      48:	0c 02                	or     $0x2,%al
      4a:	e6 92                	out    %al,$0x92
      4c:	0f 01 16             	lgdtl  (%esi)
      4f:	8a 7c 0f 20          	mov    0x20(%edi,%ecx,1),%bh
      53:	c0 66 83 c8          	shlb   $0xc8,-0x7d(%esi)
      57:	01 0f                	add    %ecx,(%edi)
      59:	22 c0                	and    %al,%al
      5b:	ea 60 7c 08 00 66 b8 	ljmp   $0xb866,$0x87c60
      62:	10 00                	adc    %al,(%eax)
      64:	8e d8                	mov    %eax,%ds
      66:	8e c0                	mov    %eax,%es
      68:	8e d0                	mov    %eax,%ss
      6a:	e9 91 83 00 00       	jmp    0x8400
      6f:	f4                   	hlt
      70:	eb fd                	jmp    0x6f
	...
      7a:	ff                   	(bad)
      7b:	ff 00                	incl   (%eax)
      7d:	00 00                	add    %al,(%eax)
      7f:	9a cf 00 ff ff 00 00 	lcall  $0x0,$0xffff00cf
      86:	00 92 cf 00 17 00    	add    %dl,0x1700cf(%edx)
      8c:	72 7c                	jb     0x10a
	...
     14a:	00 00                	add    %al,(%eax)
     14c:	30 31                	xor    %dh,(%ecx)
     14e:	32 33                	xor    (%ebx),%dh
     150:	34 35                	xor    $0x35,%al
     152:	36 37                	ss aaa
     154:	38 39                	cmp    %bh,(%ecx)
     156:	41                   	inc    %ecx
     157:	42                   	inc    %edx
     158:	43                   	inc    %ebx
     159:	44                   	inc    %esp
     15a:	45                   	inc    %ebp
     15b:	46                   	inc    %esi
     15c:	10 00                	adc    %al,(%eax)
     15e:	20 00                	and    %al,(%eax)
     160:	00 00                	add    %al,(%eax)
     162:	00 10                	add    %dl,(%eax)
     164:	01 00                	add    %eax,(%eax)
     166:	00 00                	add    %al,(%eax)
     168:	00 00                	add    %al,(%eax)
     16a:	00 00                	add    %al,(%eax)
     16c:	10 00                	adc    %al,(%eax)
     16e:	20 00                	and    %al,(%eax)
     170:	a0 0f 00 10 21       	mov    0x2110000f,%al
	...
     1fd:	00 55 aa             	add    %dl,-0x56(%ebp)
     200:	fa                   	cli
     201:	66 b8 10 00          	mov    $0x10,%ax
